JVM Args:          "-Xmx4G"
Run Args:          "-log=info", "--decompile-inner", "--remove-bridge", "--decompile-generics", "--ascii-strings", "--remove-synthetic", "--include-classpath", "--variable-renaming=jad", "--ignore-invalid-bytecode", "--bytecode-source-mapping", "--dump-code-lines", "--indent-string=    ", "-cfg", "D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\listLibraries\libraries.txt", "D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar", "D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\decompile\output.jar"
JVM:               C:\Users\kinar\.jdks\temurin-21.0.3\bin\java.exe
Classpath:         C:\Users\kinar\.gradle\caches\modules-2\files-2.1\org.vineflower\vineflower\1.10.1\4f48c5947b21f9ebc743e7c80215ee839d3dc668\vineflower-1.10.1.jar
Working Dir:       D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\decompile
Main Class:        org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler
Program log file:  D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\decompile\log.log
Output file:       D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\decompile\output.jar
INFO:  Loaded 3 plugins
INFO:  JVM info: Eclipse Adoptium - 21.0.3 - 21.0.3+9-LTS
INFO:  Adding File to context from classpath: C:\Users\kinar\.gradle\caches\modules-2\files-2.1\org.vineflower\vineflower\1.10.1\4f48c5947b21f9ebc743e7c80215ee839d3dc668\vineflower-1.10.1.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\modules-2\files-2.1\org.vineflower\vineflower\1.10.1\4f48c5947b21f9ebc743e7c80215ee839d3dc668\vineflower-1.10.1.jar
INFO:  Scanning classes from module java.logging@21.0.3
INFO:  Scanning classes from module jdk.jdeps@21.0.3
INFO:  Scanning classes from module java.smartcardio@21.0.3
INFO:  Scanning classes from module java.net.http@21.0.3
INFO:  Scanning classes from module jdk.crypto.mscapi@21.0.3
INFO:  Scanning classes from module jdk.jfr@21.0.3
INFO:  Scanning classes from module jdk.dynalink@21.0.3
INFO:  Scanning classes from module jdk.sctp@21.0.3
INFO:  Scanning classes from module jdk.jshell@21.0.3
INFO:  Scanning classes from module jdk.management@21.0.3
INFO:  Scanning classes from module jdk.jconsole@21.0.3
INFO:  Scanning classes from module jdk.javadoc@21.0.3
INFO:  Scanning classes from module jdk.internal.vm.ci@21.0.3
INFO:  Scanning classes from module jdk.jcmd@21.0.3
INFO:  Scanning classes from module java.naming@21.0.3
INFO:  Scanning classes from module java.desktop@21.0.3
INFO:  Scanning classes from module jdk.compiler@21.0.3
INFO:  Scanning classes from module jdk.naming.rmi@21.0.3
INFO:  Scanning classes from module jdk.internal.ed@21.0.3
INFO:  Scanning classes from module jdk.crypto.cryptoki@21.0.3
INFO:  Scanning classes from module java.instrument@21.0.3
